id,price
307,1749.2485833333337
308,4124.333101190476
309,6885.136666666667
310,1599.89
311,1964.8220000000001
312,5996.976375000001
313,3608.2974761904766
314,4334.3485
315,4585.25
316,2691.3529166666663
317,5858.469916666667
318,3007.1925000000024
319,4595.423416666667
320,5465.986777777778
321,6269.906249999999
322,3268.7573095238095
323,3444.161083333333
324,1198.9221666666667
325,5514.295595238094
326,1720.2604285714292
327,4022.524333333333
328,3613.809583333333
329,4030.8223333333335
330,6120.388017857143
331,2817.64
332,7427.5
333,5023.263833333333
334,5190.022976190476
335,2608.3433333333332
336,3212.6817142857144
337,10452.221666666665
338,2421.7101071428574
339,1422.151
340,2710.3687499999996
341,4981.992833333334
342,3048.8815833333333
343,2040.5054166666669
344,3242.256666666666
345,5641.461916666666
346,1756.978904761905
347,5990.054095238098
348,3847.436714285715
349,1197.927
350,2498.028666666666
351,5878.967634199134
352,2629.0135952380947
353,3002.6760000000004
354,2807.6417500000007
355,6780.227333333332
356,2948.0860833333336
357,4431.801912698412
358,3482.9352380952387
359,4198.700628607505
360,2425.935
361,4547.897690476189
362,963.8964166666666
363,2474.4230859279614
364,3275.884583333334
365,4511.829202380954
366,4796.326416666667
367,2749.5320714285713
368,8246.286916666666
369,3170.0310000000004
370,4069.4517500000006
371,3695.605916666667
372,4261.669452380952
373,4591.862999999999
374,1912.1949464285717
375,3861.775
376,7427.5
377,7780.21
378,1823.2406666666666
379,3046.3976309523814
380,1993.4647500000003
381,3114.163214285714
382,7579.701333333334
383,4001.2511666666664
384,3468.5675
385,2424.2256269841273
386,2352.62517857143
387,4652.890833333334
388,1391.5405
389,5120.131767857145
390,5006.6142023809525
391,2182.4501666666665
392,1729.1384166666667
393,3765.320833333333
394,1686.33375
395,2848.54018452381
396,5194.662050446287
397,5343.310765151514
398,2632.4
399,5738.369083333333
400,6045.699666666666
401,11743.745
402,8140.971333333333
403,4660.429485569985
404,2871.4108333333334
405,4179.550833333333
406,4413.6734166666665
407,6078.7330833333335
408,5695.233761904762
409,6563.183464285713
410,3792.848749999999
411,1507.4086369047616
412,2311.6266666666666
413,3553.791619047619
414,4342.163333333333
415,5885.3225
416,2164.56125
417,3046.1387261904774
418,3751.193333333333
419,4338.596041666668
420,3434.6863690476193
421,10931.913833333332
422,1991.1969821428568
423,3133.3145833333333
424,2782.994583333333
425,5345.294
426,2233.7727499999996
427,4148.425
428,8614.77658531746
429,3153.4952499999995
430,5164.7
431,4542.6345833333335
432,3086.5178333333333
433,6050.77625
434,7346.844583333333
435,2965.5575
436,3268.1542500000005
437,5659.318333333334
438,2702.16
439,5348.245
440,2777.424166666666
441,4258.591339285715
442,6023.1175
443,9885.71
444,3616.5956309523813
445,5777.47875
446,5841.385
447,2506.4983333333334
448,9309.910833333333
449,3545.5709166666666
450,6088.68369047619
451,7595.676916666665
452,6055.346809523809
453,6614.418095238097
454,1970.2263095238097
455,3917.9435
456,1948.3475
457,5422.926666666667
458,4572.734166666666
459,5996.976375000001
460,2077.178666666667
461,5641.994411976912
462,7474.195
463,7654.168712121213
464,5724.310083333333
465,5213.702630952381
466,3948.981547619047
467,4994.6243690476185
468,3549.5257083333336
469,5009.905
470,9107.127
471,4622.527166666666
472,5826.41
473,1929.3241666666665
474,3095.6504835164833
475,3482.8439047619067
476,2332.1275000000005
477,9560.103999999998
478,2971.763333333334
479,3204.745833333333
480,3562.0675833333335
481,3320.4960918109673
482,4201.242
483,3991.7225
484,4330.283059523809
485,7616.011013888889
486,5999.418178571429
487,2701.2875
488,2280.789726190475
489,2205.3240535714285
490,1914.9805357142852
491,6767.527916666668
492,7559.43875
493,4716.643333333333
494,2883.0
495,1631.980369047619
496,2415.4914980158733
497,3530.376333333333
498,6103.86275
499,2237.88825
500,1785.184583333334
501,7727.175
502,8466.75125
503,3844.5993690476193
504,3155.296666666666
505,2494.077333333333
506,3981.95
507,6865.519428571427
508,4972.4628571428575
509,2525.215819264069
510,5856.345833333334
511,4230.068333333333
512,3590.409555555556
513,4490.806805555556
514,2006.9076964285716
515,2784.645
516,4029.314666666667
517,4033.078452380952
518,5968.728166666667
519,3969.0665119047626
520,1624.8689126984127
521,4662.646513888889
522,5591.5025
523,3967.3093333333327
524,6430.785833333333
525,11245.95225
526,3087.35280952381
527,1985.1503333333333
528,2780.7680000000005
529,4844.6625
530,3023.7724999999996
531,3553.4380160533906
532,2164.2458333333334
533,4256.158511904761
534,4002.7025
535,3628.8007500000003
536,1857.5971666666665
537,2612.122458333333
538,1928.3433333333337
539,2972.855
540,1532.045166666667
541,5322.347666666666
542,2859.873833333333
543,1897.9858333333332
544,5436.82625
545,2657.7443333333335
546,1540.715
547,4368.323014069264
548,2376.3
549,2594.6556071428577
550,13424.600999999999
551,2350.143797619048
552,2205.3984722222217
553,3583.815499999999
554,3479.3116666666665
555,6946.3308333333325
556,3656.9412500000008
557,3767.236666666666
558,2597.3985833333336
559,3509.1917718253953
560,2097.5329166666666
561,5355.216666666667
562,3461.2434166666662
563,2045.6724404761903
564,3442.79
565,1891.2679166666667
566,8513.327916666667
567,2982.211
568,2627.06
569,3643.934517857144
570,3631.721388888889
571,3530.039690476191
572,8828.270416666666
573,2437.6763333333333
574,3259.0498333333326
575,4438.8429264069255
576,3599.491142857142
577,1539.2649345238099
578,1874.73
579,3668.378130952382
580,4764.452583333333
581,4738.7810238095235
582,6465.7925
583,2741.8368333333333
584,4063.694333333333
585,3104.026083333333
586,2973.6214642857144
587,2344.3555952380957
588,3317.482
589,1761.325
590,4988.995
591,4817.300625
592,3342.417833333335
593,2879.901666666666
594,6036.825
595,4397.264166666667
596,6153.168333333334
597,5352.349238095237
598,3059.1943095238107
599,4488.377166666667
600,5267.3375
601,3793.459166666667
602,1630.6881666666668
603,2229.8216666666667
604,2730.730541666667
605,4829.513333333333
606,4064.9590357142865
607,6215.642297619047
608,8067.27
609,3068.7776686507937
610,3791.908571428572
611,2353.1721666666667
612,7040.696916666667
613,3070.27
614,11333.473634920634
615,5613.679503968255
616,2408.6674141414155
617,2119.3818432539683
618,4256.58298809524
619,7202.518107142857
620,5305.695083333333
621,4911.485
622,4252.569928571427
623,5714.032351190475
624,5826.080755952381
625,3514.14
626,5729.4195
627,4080.322928571428
628,4135.377666666666
629,4016.23
630,4499.40625
631,3076.0
632,4105.856666666667
633,5880.1745833333325
634,7589.175458333335
635,5056.073333333333
636,4116.404166666667
637,2254.2043214285713
638,4123.866821428571
639,4897.954333333333
640,4176.69339069264
641,5399.44
642,6875.314166666666
643,2730.730541666667
644,3063.795083333333
645,2261.8142738095244
646,1767.0185000000001
647,1746.01
648,1699.63375
649,11245.95225
650,8169.205924242426
651,3484.971333333333
652,3480.148130952381
653,2144.7726666666667
654,3170.0310000000004
655,3046.1387261904774
656,7214.9425
657,5219.207
658,8360.398035714285
659,2027.775
660,3582.529595238096
661,2401.8425
662,4425.645666666667
663,3321.298333333333
664,5540.2475
665,2405.241
666,1695.5836666666667
667,4563.131333333334
668,10419.255791666666
669,2298.764198412699
670,2491.6976329365084
671,1216.2019523809522
672,2775.8578928571433
673,1549.0341666666666
674,2004.90721031746
675,1657.61
676,2122.7781666666665
677,6151.2820833333335
678,5361.505000000001
679,3440.352976190475
680,4245.45275
681,4904.103166666667
682,3758.4842142857146
683,1765.2352261904762
684,2135.600434343434
685,3441.979166666667
686,3255.7929999999997
687,2417.35
688,8027.965416666666
689,3953.3916141219897
690,4263.3132857142855
691,4405.661456709955
692,4286.799166666667
693,4508.011916666667
694,4683.106416666667
695,6722.963857142858
696,4450.23
697,3956.4483333333333
698,1806.064345238095
699,4945.533666666667
700,3155.046666666667
701,4526.715
702,4814.6874226190475
703,7358.308166666667
704,2734.8615833333333
705,5120.131767857145
706,3255.70375
707,3579.8854464285714
708,4714.583666666667
709,1725.1259285714286
710,12547.586666666664
711,6632.709999999999
712,4062.0
713,2817.6833730158733
714,2888.1425
715,3787.1783333333337
716,2054.49
717,3354.908
718,8537.441916666667
719,2066.1318055555553
720,5631.025
721,4959.214999999999
722,4486.889601190476
723,1909.9691666666663
724,4394.96875
725,4914.726166666665
726,5792.140170634921
727,3514.3469464285718
728,3930.2215833333325
729,3067.275
730,2855.643416666667
731,6441.402077380952
732,4969.619000000001
733,4391.316559704184
734,1838.4347059329561
735,4159.78125
736,2237.55625
737,3477.519166666667
738,2940.523607142857
739,5922.027708333334
740,4829.584416666666
741,2380.3146547619053
742,4809.857666666667
743,7654.168712121213
744,2749.5320714285713
745,5281.855
746,1165.3945833333335
747,3355.318880952381
748,4809.199166666667
749,4877.914851190476
750,2543.3392678571427
751,3203.0106309523817
752,5724.196833333333
753,4629.695
754,4851.371333333333
755,6411.582749999999
756,5819.300833333333
757,2233.7727499999996
758,2443.7054404761907
759,3656.805833333334
760,13225.779166666667
761,3170.2486666666664
762,8153.16082142857
763,1917.1536250000001
764,3790.1308333333336
765,3106.495
766,4324.700976190476
767,2646.6807599206354
768,3519.4070357142855
769,4946.995
770,2028.555904761905
771,2024.291666666667
772,1985.1503333333333
773,2899.9478502885995
774,6301.8441785714285
775,3406.363130952381
776,11296.678714285714
777,5693.243333333333
778,2526.783666666667
779,1158.7873809523812
780,3266.417
781,2731.6425
782,2692.488
783,4840.828517857144
784,3638.921166666667
785,9959.540571428572
786,4751.488333333333
787,4502.76
788,3616.5956309523813
789,6150.290173992674
790,5930.538833333333
791,4982.99
792,4072.7129166666673
793,4162.875749999999
794,2089.642955298786
795,6907.755833333334
796,3841.497303571428
797,4024.92375
798,2749.5320714285713
799,1839.23225
800,4798.324047619048
801,5750.0625
802,5136.406666666666
803,6341.37073611111
804,2029.72625
805,4004.24125
806,4961.28
807,4032.5040000000004
808,3648.760416666667
809,2446.6730725108223
810,5339.255583333334
811,2185.2545
812,4764.452583333333
813,2393.61
814,4478.162083333333
815,3626.659200396824
816,2564.8815
817,3225.4175000000005
818,5408.045994047619
819,3956.2962261904763
820,3531.6175
821,3036.4225
822,3211.96
823,7303.4158333333335
824,3367.241083333334
825,4438.8429264069255
826,3885.5325
827,8106.065726190477
828,3435.685
829,2796.755238095238
830,3342.417833333335
831,2996.8613333333337
832,4371.2570000000005
833,4342.888000000001
834,2291.7781666666665
835,3114.163214285714
836,4095.2141666666657
837,2967.9290833333325
838,11947.213833333331
839,3607.4786785714296
840,5577.426349206348
841,2130.285
842,3486.97859920635
843,6524.34425
844,2788.185
845,12295.594761904762
846,7407.804583333333
847,7877.370095238095
848,4883.099375
849,1870.1454761904758
850,3426.4806666666673
851,3355.318880952381
852,3762.79625
853,5858.469916666667
854,5307.535
855,1920.4298849206357
856,4944.219
857,3399.6668333333328
858,8828.270416666666
859,5996.976375000001
860,4039.0873928571436
861,1855.7667103174606
862,3620.055
863,2187.9504999999995
864,2824.115
865,3057.7344166666667
866,3803.8729166666667
867,6166.772404761907
868,1323.17
869,1494.6529999999996
870,4197.074166666666
871,5351.913583333333
872,2911.018910714285
873,2471.9332420634923
874,3979.465
875,4188.201702380953
876,2525.215819264069
877,4904.103166666667
878,4702.789083333334
879,7044.2399166666655
880,7865.831875
881,3222.063333333333
882,5137.145
883,10363.2525
884,2132.3027500000003
885,4384.385
886,4866.882035714285
887,3692.5238333333336
888,5225.062333333334
889,1436.480166666667
890,4231.595
891,3478.603333333333
892,2699.743333333334
893,4750.224916666666
894,4598.275333333333
895,3786.9413807720075
896,1838.4347059329561
897,3672.444416666667
898,4964.975
899,2425.250833333333
900,6360.823833333334
901,4137.252714285714
902,7294.59
903,9359.692678571428
904,4661.115
905,3136.2964999999995
906,4430.32425
907,2585.8
908,2187.9950000000003
909,2418.826666666667
910,2387.9360079365074
911,9181.475499999999
912,3523.170535714286
913,7817.422541666667
914,2570.0125
915,3478.4122817460316
916,4869.068023809524
917,3472.1564166666667
918,2768.8755952380952
919,3571.685416666666
920,2948.2405
921,5407.871184523811
922,2996.0020833333338
923,2771.126666666667
924,2598.2358333333336
925,7064.03875
926,6347.1226825396825
927,5080.820833333332
928,4989.251833333333
929,10153.011666666665
930,1079.4136250000001
931,2833.5450833333334
932,2218.51025
933,3346.425
934,3569.4399166666662
935,3123.82
936,2761.3685714285716
937,3457.4027500000016
938,5295.151833333333
939,5430.6291666666675
940,2980.8299999999995
941,3118.8662500000005
942,2072.217
943,3157.360666666667
944,1197.0956488095237
945,2921.418952380952
946,6110.66528706016
947,4798.8925
948,3249.9444583333334
949,5692.737023809525
950,3766.2141428571426
951,5719.944416666665
952,4883.099375
953,4354.8075
954,4746.453089285715
955,3292.32225
956,4628.435199938951
957,3258.8175
958,7266.78
959,4547.435988095241
960,5062.034666666667
961,3971.0406666666663
962,1623.0695833333332
963,4332.0325
964,2796.755238095238
965,1279.5141666666668
966,5586.041960317461
967,2601.045388111888
968,6138.154678571432
969,4835.25219047619
970,3557.8261666666663
971,3479.8728412698406
972,2685.5340833333335
973,6713.79
974,4257.87625
975,3636.754345238095
976,8103.970833333334
977,5035.872083333334
978,5173.5815
979,2475.672738095238
980,3548.395
981,1858.5254166666666
982,10931.913833333332
983,1816.8275
984,4099.80375
985,5678.49875
986,5356.7328333333335
987,3067.4121785714287
988,5114.286666666666
989,2700.08
990,3370.12375
991,2387.9360079365074
992,3409.443583333333
993,5450.810015873016
994,5768.349916666666
995,3711.236470238095
996,5890.481166666667
997,2201.3026666666665
998,1953.0225
999,4593.1575
1000,6122.4675595238095
1001,5319.2
1002,3546.6284722222226
1003,1158.7873809523812
1004,4738.7810238095235
1005,2895.09
1006,5384.636428571428
1007,3188.686976190476
1008,9673.98823809524
1009,1994.434261904762
1010,2548.173875
1011,1540.715
1012,11133.439809523808
1013,4492.093777777777
1014,2763.7667500000007
1015,1632.5175
1016,2471.9332420634923
1017,4225.540750000001
1018,2344.409987193362
1019,4555.8832142857145
1020,3851.896500000002
1021,5053.8325
1022,3719.8216666666667
1023,2338.9151666666667
1024,5025.154702380953
1025,3139.4553333333333
1026,4736.424952380952
1027,1593.2400238095238
1028,4783.198333333334
1029,4548.314662698413
1030,3802.306861111112
1031,2517.5791666666664
1032,2305.696369047619
1033,3326.2929166666668
1034,3073.6325
1035,3818.1572619047615
1036,3607.9371666666666
1037,5670.208333333332
1038,3897.211476190477
1039,5236.481158730158
1040,4207.0391666666665
1041,4035.756916666666
1042,5437.342083333333
1043,3412.3200000000006
1044,3178.8260416666667
1045,5231.688
1046,6151.43051190476
1047,3298.8737500000007
1048,4706.848333333333
1049,1903.7532142857142
1050,5245.492666666667
1051,4356.352458333334
1052,5126.740583333333
1053,2807.975
1054,5120.131767857145
1055,2345.3909166666663
1056,11557.45016468254
1057,3203.5355773809524
1058,3049.6044285714283
1059,1422.151
1060,4425.645666666667
1061,8229.811416666666
1062,4432.410916666666
1063,4788.641666666666
1064,5120.131767857145
1065,2832.81
1066,5372.523833333333
1067,3694.512809523809
1068,5404.77875
1069,2559.0033333333336
1070,964.2285833333331
1071,3052.052166666667
1072,4997.4037499999995
1073,1526.448972222222
1074,4704.05
1075,7276.086666666666
1076,2929.148648809524
1077,3455.6172832722823
1078,6604.829805555558
1079,1635.5276666666668
1080,7162.301533730155
1081,1033.8840833333334
1082,4808.547023809524
1083,3612.7300000000005
1084,1978.9633333333325
1085,6393.132464285713
1086,2742.5958333333333
1087,1912.22
1088,1888.600321428571
1089,3369.3864592352093
1090,2074.2775
1091,2892.9122023809527
1092,3447.7155393217895
1093,3681.65481547619
1094,2909.6919166666667
1095,2856.0011666666664
1096,2769.889547619048
1097,8624.148916666665
1098,7193.570875000001
1099,6726.197369047618
1100,5898.038833333334
1101,4896.262583333333
1102,3593.2208333333338
1103,5744.350416666667
1104,4852.857916666667
1105,1557.474666666667
1106,3620.273732142858
1107,9685.230249999999
1108,2780.7680000000005
1109,3014.7595238095237
1110,4022.0862500000007
1111,3564.94525
1112,10363.70125
1113,3413.056666666667
1114,6128.9025
1115,1683.79125
1116,2905.55169047619
1117,5721.385
1118,5312.323654761904
1119,2612.01025
1120,2568.51825
1121,1890.827797619048
1122,4821.788416666666
1123,6447.4775
1124,5450.810015873016
1125,6996.537688492062
1126,2733.963275793651
1127,4832.2264583333335
1128,5947.1025
1129,5349.629761904762
1130,1891.525
1131,3150.3188452380955
1132,2651.7708571428575
1133,5993.941591810967
1134,5450.810015873016
1135,3224.200833333334
1136,5122.393416666666
1137,7250.138416666667
1138,6324.1882460317465
1139,1385.4459404761906
1140,4162.857
1141,5352.349238095237
1142,7550.742519841271
1143,3691.434718795093
1144,3643.588214285714
1145,1076.2265753968254
1146,3361.795
1147,7673.945750000001
1148,2797.6358333333337
1149,5128.673238095239
1150,5248.345333333334
1151,3147.5125833333336
1152,2449.425
1153,4067.4828333333335
1154,3974.300333333334
1155,2157.563458333333
1156,4770.657
1157,2907.2616666666668
1158,1376.9420833333338
1159,4097.015416666667
1160,3136.8873333333327
1161,7191.560857142858
1162,3811.595291666666
1163,5390.4255
1164,8098.1182499999995
1165,5675.627916666667
1166,1823.3879166666666
1167,5014.573214285714
1168,3979.364833333334
1169,1842.4231666666665
1170,6383.125749999999
1171,3203.0106309523817
1172,3025.1337575757575
1173,2255.460375
1174,4503.341666666667
1175,3464.8669285714295
1176,3648.4915833333334
1177,3961.3562499999994
1178,3821.959900793651
1179,3750.726583333333
1180,1300.6866390692637
1181,1654.5163333333333
1182,3924.24
1183,4713.280357142857
1184,4297.816333333333
1185,3704.8879742063496
1186,4172.336416666667
1187,3490.7425
1188,8987.286666666667
1189,3491.6358333333337
1190,2332.4554166666667
1191,4292.895797619048
1192,3855.53625
1193,6317.326789682541
1194,7133.713333333332
1195,6871.023333333333
1196,2596.9948571428567
1197,9497.516583333334
1198,2857.1017148268397
1199,6075.768464285714
1200,6305.9160833333335
1201,4887.130285714286
1202,2324.0457650964236
1203,4025.498333333333
1204,3255.7929999999997
1205,6016.800922619049
1206,4837.223333333333
1207,4412.809535714286
1208,5078.877833333333
1209,4342.81875
1210,4011.5491666666667
1211,1930.5457857142856
1212,2741.8368333333333
1213,2338.9418749999995
1214,1793.3183333333334
1215,3816.155
1216,4770.762833333332
1217,5440.376341269842
1218,4106.896166666666
1219,2229.8030000000003
1220,2298.764198412699
1221,10363.2525
1222,8947.474642857143
1223,4092.5849696969694
1224,5233.164529761902
1225,3804.145083333334
1226,2241.48225
1227,5240.342321428571
1228,2240.3212499999995
1229,4471.696999999999
1230,2271.897595238096
1231,2777.0185833333335
1232,4511.829202380954
1233,2284.727666666667
1234,3118.3995238095235
1235,3680.7099047619045
1236,4827.011666666667
1237,4018.6539880952387
1238,2405.241
1239,2389.0893690476178
1240,5450.810015873016
1241,2450.1107380952376
1242,3423.33625
1243,2316.801469696971
1244,4721.919166666667
1245,3167.195
1246,2122.42
1247,3626.93125
1248,3406.5635
1249,7214.466347527474
1250,1608.070523809524
1251,12950.802825396828
1252,3233.96025
1253,4472.2055
1254,8304.402
1255,2018.3214166666667
1256,3177.4343849206357
1257,3280.7616666666663
1258,3064.4058452380955
1259,4103.615
1260,7231.988821428572
1261,2490.3526071428573
1262,3699.634625
1263,7892.195666666667
1264,5343.310765151514
1265,1753.9751666666668
1266,4061.1343809523805
1267,2817.0134166666667
1268,7079.876998015875
1269,1471.4200537518034
1270,3573.8405000000002
1271,2439.4625
1272,1455.16
1273,4226.75592857143
1274,2460.41
1275,3618.305416666667
1276,2794.077208333333
1277,2446.7575
1278,7145.95
1279,4833.017553571428
1280,4698.133416666667
1281,2556.6862757936497
1282,9051.168333333333
1283,3703.5318472222225
1284,4439.8075
1285,5533.9158333333335
1286,4284.057533730159
1287,1517.5385833333335
1288,9052.456561507937
1289,2914.914130952381
1290,2980.538
1291,3939.8367380952377
1292,6541.195
1293,6787.701182539682
1294,5502.777680674891
1295,1547.975
1296,2563.40451388889
1297,3784.693166666667
1298,2296.3920000000003
1299,4530.8575
1300,7234.342583333334
1301,10078.376333333332
1302,5197.024644841271
1303,5160.184166666666
1304,4021.2176190476193
1305,4492.912333333335
1306,3300.496583333333
1307,3428.4641666666666
1308,6243.551666666667
1309,3057.52125
1310,3674.775
1311,4809.969833333334
1312,2664.951047619048
1313,4626.276666666667
1314,2385.6502222222225
1315,3227.530333333333
1316,3382.67
1317,3953.3916141219897
1318,3974.599
1319,4449.805083333334
1320,3907.683464285714
1321,9653.01
1322,3910.0201011904755
1323,4813.4595
1324,3217.775015873017
1325,4684.7297499999995
1326,6903.707654761906
1327,4949.946484126985
1328,1945.3089404761902
1329,4680.083452380952
1330,4290.4248869047615
1331,2558.14
1332,3712.60825
1333,3301.8239861111106
1334,5890.516750000001
1335,3126.092785714285
1336,2560.0210357142855
1337,4235.502333333334
1338,953.3232500000001
1339,3146.632702380953
1340,3223.428826923076
1341,2263.5465
1342,8671.7520734127
1343,3941.939166666666
1344,3696.395
1345,6731.886666666667
1346,7668.300625
1347,1921.3953571428574
1348,6334.111666666668
1349,3076.0
1350,3411.385416666666
1351,3755.7692500000003
1352,4910.968583333333
1353,5845.319
1354,2191.1766666666667
1355,3042.5429166666663
1356,6837.067083333332
1357,5728.180208333334
1358,6237.66875
1359,4295.908166666667
1360,2037.6036666666666
1361,4598.275333333333
1362,4064.47080952381
1363,4495.870749542125
1364,4567.1345833333335
1365,4618.6230000000005
1366,1584.779623015873
1367,1528.6157500000002
1368,2870.0657499999998
1369,2338.9418749999995
1370,4320.011666666666
1371,5326.836100468976
1372,7384.916916666666
1373,5873.829000000001
1374,2160.94
1375,3251.8785
1376,2914.914130952381
1377,3602.705
1378,2472.856761904762
1379,7939.724821428572
1380,7704.595541666667
1381,7538.1268250915755
1382,3780.414642857143
1383,4193.358666666666
1384,2808.3464880952383
1385,2157.802964285713
1386,1697.04475
1387,1644.9622738095238
1388,3104.0898690476192
1389,3226.1304166666664
1390,6126.9235
1391,4917.9451071428575
1392,2450.432023809524
1393,2458.225152777778
1394,1156.0251666666666
1395,3314.2224880952376
1396,2416.0475
1397,2909.599809523809
1398,3324.4720149711393
1399,2978.1448333333337
